0	constant	0.01
13444	initial	哟	1.0
13445	initial	哥	0.9
13446	initial	哥们	1.0
13447	initial	哥哥	1.0
13448	initial	哦	0.69
13449	initial	哪	0.37
13450	initial	哪个	1.0
13451	initial	哪些	0.98
13452	initial	哪儿	1.0
13453	initial	哪怕	1.0
13454	initial	哪里	0.92
13455	initial	哭	0.88
13456	initial	哲	1.0
13457	initial	哲学	1.0
13458	initial	哺	1.0
13459	initial	哺乳	1.0
13460	initial	唇	1.0
13461	initial	唉	1.0
13462	initial	唐	1.0
13463	initial	唠	1.0
13464	initial	唤	1.0
13465	initial	唤醒	1.0
13466	initial	售	1.0
13467	initial	售价	1.0
13468	initial	售后	1.0
13469	initial	唯	0.84
13470	initial	唯一	1.0
13471	initial	唯有	1.0
13472	initial	唱	0.97
13473	initial	唱歌	1.0
13474	initial	唾	1.0
13475	initial	啃	1.0
13476	initial	商	0.37
13477	initial	商业	0.72
13478	initial	商人	1.0
13479	initial	商务	1.0
13480	initial	商品	0.85
13481	initial	商场	1.0
13482	initial	商城	1.0
13483	initial	商家	1.0
13484	initial	商店	1.0
13485	initial	商户	1.0
13486	initial	商机	1.0
13487	initial	商标	1.0
13488	initial	商量	1.0
13489	initial	啊	0.22
13490	initial	啊啊	1.0
13491	initial	啤	1.0
13492	initial	啤酒	1.0
13493	initial	啥	0.82
13494	initial	啦	0.69
13495	initial	喂	1.0
13496	initial	喂养	1.0
13497	initial	善	0.92
13498	initial	善于	1.0
13499	initial	善良	1.0
13500	initial	喇	1.0
13501	initial	喇叭	1.0
13502	initial	喉	1.0
13503	initial	喊	1.0
13504	initial	喘	1.0
13505	initial	喜	0.37
13506	initial	喜剧	1.0
13507	initial	喜好	1.0
13508	initial	喜悦	1.0
13509	initial	喜欢	0.42
13510	initial	喜爱	1.0
13511	initial	喜马	1.0
13512	initial	喝	0.51
13513	initial	喝茶	1.0
13514	initial	喝酒	1.0
13515	initial	喧	1.0
13516	initial	喷	1.0
13517	initial	喽	1.0
13518	initial	嗅	1.0
13519	initial	嗓	1.0
13520	initial	嗯	0.84
13521	initial	嗯嗯	1.0
13522	initial	嘉	1.0
13523	initial	嘉宾	1.0
13524	initial	嘛	0.68
13525	initial	嘞	1.0
13526	initial	嘲	1.0
13527	initial	嘲笑	1.0
13528	initial	嘴	0.98
13529	initial	嘴唇	1.0
13530	initial	嘴巴	1.0
13531	initial	嘴里	1.0
13532	initial	嘿	1.0
13533	initial	嘿嘿	1.0
13534	initial	器	1.0
13535	initial	器官	1.0
13536	initial	器材	1.0
13537	initial	器械	1.0
13538	initial	噪	1.0
13539	initial	噪音	1.0
13540	initial	囊	1.0
13541	initial	四	0.27
13542	initial	四周	1.0
13543	initial	四处	1.0
13544	initial	四季	1.0
13545	initial	四川	1.0
13546	initial	四月	1.0
13547	initial	四肢	1.0
13548	initial	回	0.25
13549	initial	回到	0.99
13550	initial	回升	1.0
13551	initial	回去	0.95
13552	initial	回国	1.0
13553	initial	回复	1.0
13554	initial	回头	1.0
13555	initial	回家	0.87
13556	initial	回应	1.0
13557	initial	回归	1.0
13558	initial	回忆	1.0
13559	initial	回想	1.0
13560	initial	回报	1.0
13561	initial	回收	1.0
13562	initial	回来	0.64
13563	initial	回答	0.88
13564	initial	回落	1.0
13565	initial	回调	1.0
13566	initial	回购	1.0
13567	initial	回避	1.0
13568	initial	回顾	1.0
13569	initial	因	0.2
13570	initial	因为	0.26
13571	initial	因此	0.48
13572	initial	因素	0.66
13573	initial	因而	1.0
13574	initial	团	0.58
13575	initial	团伙	1.0
13576	initial	团体	1.0
13577	initial	团结	1.0
13578	initial	团长	1.0
13579	initial	团队	0.77
13580	initial	园	1.0
13581	initial	园区	1.0
13582	initial	园林	1.0
13583	initial	困	0.65
13584	initial	困境	1.0
13585	initial	困惑	1.0
13586	initial	困扰	1.0
13587	initial	困难	0.83
13588	initial	围	0.85
13589	initial	围绕	1.0
13590	initial	围观	1.0
13591	initial	固	0.86
13592	initial	固定	1.0
13593	initial	固然	1.0
13594	initial	国	0.24
13595	initial	国产	1.0
13596	initial	国人	1.0
13597	initial	国企	1.0
13598	initial	国债	1.0
13599	initial	国内	0.62
13600	initial	国务	1.0
13601	initial	国土	1.0
13602	initial	国外	1.0
13603	initial	国家	0.41
13604	initial	国庆	1.0
13605	initial	国有	1.0
13606	initial	国民	1.0
13607	initial	国王	1.0
13608	initial	国资	1.0
13609	initial	国足	1.0
13610	initial	国防	1.0
13611	initial	国际	0.6
13612	initial	图	0.51
13613	initial	图书	1.0
13614	initial	图像	1.0
13615	initial	图形	1.0
13616	initial	图文	1.0
13617	initial	图标	1.0
13618	initial	图案	1.0
13619	initial	图片	1
13620	initial	圆	1.0
13621	initial	圆满	1.0
13622	initial	圈	1.0
13623	initial	圈子	1.0
13624	initial	土	0.65
13625	initial	土地	0.97
13626	initial	土壤	1.0
13627	initial	土耳	1.0
13628	initial	土豆	1.0
13629	initial	土豪	1.0
13630	initial	圣	1.0
13631	initial	圣诞	1.0
13632	initial	在	0.094
13633	initial	在一	1.0
13634	initial	在乎	1.0
13635	initial	在于	0.87
13636	initial	在内	1.0
13637	initial	在场	1.0
13638	initial	在外	1.0
13639	initial	在家	1.0
13640	initial	在意	1.0
13641	initial	在校	1.0
13642	initial	在线	1.0
13643	initial	在职	1.0
13644	initial	地	0.18
13645	initial	地上	1.0
13646	initial	地下	1.0
13647	initial	地产	1.0
13648	initial	地位	1.0
13649	initial	地区	0.64
13650	initial	地图	1.0
13651	initial	地址	1.0
13652	initial	地域	1.0
13653	initial	地带	1.0
13654	initial	地形	1.0
13655	initial	地方	0.46
13656	initial	地板	1.0
13657	initial	地步	1.0
13658	initial	地点	1.0
13659	initial	地球	1.0
13660	initial	地理	1.0
13661	initial	地质	1.0
13662	initial	地铁	1.0
13663	initial	地震	1.0
13664	initial	地面	1.0
13665	initial	场	0.49
13666	initial	场合	1.0
13667	initial	场地	1.0
13668	initial	场所	1.0
13669	initial	场景	1.0
13670	initial	场面	1.0
13671	initial	均	0.61
13672	initial	均匀	1.0
13673	initial	均线	1.0
13674	initial	均衡	1.0
13675	initial	坎	1.0
13676	initial	坏	0.91
13677	initial	坏事	1.0
13678	initial	坏人	1.0
13679	initial	坐	0.56
13680	initial	坐下	1.0
13681	initial	坑	1.0
13682	initial	块	0.86
13683	initial	块钱	1.0
13684	initial	坚	0.47
13685	initial	坚信	1.0
13686	initial	坚决	1.0
13687	initial	坚守	1.0
13688	initial	坚定	1.0
13689	initial	坚实	1.0
13690	initial	坚强	1.0
13691	initial	坚持	0.63
13692	initial	坠	1.0
13693	initial	坦	1.0
13694	initial	坦克	1.0
13695	initial	坦言	1.0
13696	initial	垂	1.0
13697	initial	垂直	1.0
13698	initial	垃	1.0
13699	initial	垃圾	1.0
13700	initial	垄	1.0
13701	initial	垄断	1.0
13702	initial	型	1.0
13703	initial	型号	1.0
13704	initial	垫	1.0
13705	initial	埃	1.0
13706	initial	埃及	1.0
13707	initial	埋	1.0
13708	initial	城	0.4
13709	initial	城乡	1.0
13710	initial	城区	1.0
13711	initial	城市	0.49
13712	initial	城管	1.0
13713	initial	城里	1.0
13714	initial	城镇	1.0
13715	initial	培	0.55
13716	initial	培养	0.82
13717	initial	培育	1.0
13718	initial	培训	0.86
13719	initial	基	0.25
13720	initial	基于	1.0
13721	initial	基准	1.0
13722	initial	基因	1.0
13723	initial	基地	1.0
13724	initial	基层	1.0
13725	initial	基建	1.0
13726	initial	基本	0.5
13727	initial	基础	0.55
13728	initial	基金	0.44
13729	initial	堂	1.0
13730	initial	堆	1.0
13731	initial	堆积	1.0
13732	initial	堪	1.0
13733	initial	堪称	1.0
13734	initial	堵	1.0
13735	initial	堵塞	1.0
13736	initial	塑	1.0
13737	initial	塑料	1.0
13738	initial	塑造	1.0
13739	initial	塔	1.0
13740	initial	塞	1.0
13741	initial	填	1.0
13742	initial	填写	1.0
13743	initial	填报	1.0
13744	initial	境	1.0
13745	initial	境内	1.0
13746	initial	境外	1.0
13747	initial	境界	1.0
13748	initial	墓	1.0
13749	initial	墙	1.0
13750	initial	墙上	1.0
13751	initial	墙壁	1.0
13752	initial	墙面	1.0
13753	initial	增	0.31
13754	initial	增值	1.0
13755	initial	增加	0.56
13756	initial	增多	1.0
13757	initial	增大	1.0
13758	initial	增强	0.92
13759	initial	增添	1.0
13760	initial	增生	1.0
13761	initial	增进	1.0
13762	initial	增速	1.0
13763	initial	增量	1.0
13764	initial	增长	0.63
13765	initial	增高	1.0
13766	initial	墨	1.0
13767	initial	壁	1.0
13768	initial	士	1.0
13769	initial	士兵	1.0
13770	initial	壮	1.0
13771	initial	壮大	1.0
13772	initial	声	0.57
13773	initial	声明	1.0
13774	initial	声称	1.0
13775	initial	声音	0.92
13776	initial	壳	1.0
13777	initial	壶	1.0
13778	initial	处	0.35
13779	initial	处于	0.87
13780	initial	处分	1.0
13781	initial	处在	1.0
13782	initial	处处	1.0
13783	initial	处女	1.0
13784	initial	处理	0.59
13785	initial	处罚	1.0
13786	initial	处置	1.0
13787	initial	处长	1.0
13788	initial	备	0.85
13789	initial	备份	1.0
13790	initial	备受	1.0
13791	initial	备案	1.0
13792	initial	备用	1.0
13793	initial	备考	1.0
13794	initial	复	0.48
13795	initial	复习	1.0
13796	initial	复兴	1.0
13797	initial	复制	1.0
13798	initial	复印	1.0
13799	initial	复发	1.0
13800	initial	复古	1.0
13801	initial	复合	1.0
13802	initial	复杂	0.95
13803	initial	复苏	1.0
13804	initial	夏	0.83
13805	initial	夏天	1.0
13806	initial	夏季	1.0
13807	initial	外	0.31
13808	initial	外交	1.0
13809	initial	外人	1.0
13810	initial	外出	1.0
13811	initial	外包	1.0
13812	initial	外卖	1.0
13813	initial	外国	1.0
13814	initial	外在	1.0
13815	initial	外地	1.0
13816	initial	外套	1.0
13817	initial	外婆	1.0
13818	initial	外形	1.0
13819	initial	外来	1.0
13820	initial	外汇	1.0
13821	initial	外界	1.0
13822	initial	外科	1.0
13823	initial	外表	1.0
13824	initial	外观	1.0
13825	initial	外语	1.0
13826	initial	外贸	1.0
13827	initial	外资	1.0
13828	initial	外边	1.0
13829	initial	外部	1.0
13830	initial	外面	1.0
13831	initial	多	0.17
13832	initial	多久	1.0
13833	initial	多么	1.0
13834	initial	多余	1.0
13835	initial	多元	1.0
13836	initial	多半	1.0
13837	initial	多变	1.0
13838	initial	多多	1.0
13839	initial	多头	1.0
13840	initial	多少	0.62
13841	initial	多年	0.93
13842	initial	多数	1.0
13843	initial	多方	1.0
13844	initial	多样	1.0
13845	initial	多次	1.0
13846	initial	多种	1.0
13847	initial	多重	1.0
13848	initial	夜	0.8
13849	initial	夜晚	1.0
13850	initial	夜里	1.0
13851	initial	夜间	1.0
13852	initial	够	1.0
13853	initial	大	0.12
13854	initial	大一	1.0
13855	initial	大事	1.0
13856	initial	大于	1.0
13857	initial	大人	1.0
13858	initial	大众	1.0
13859	initial	大伙	1.0
13860	initial	大会	1.0
13861	initial	大使	1.0
13862	initial	大便	1.0
13863	initial	大力	1.0
13864	initial	大势	1.0
13865	initial	大半	1.0
13866	initial	大厅	1.0
13867	initial	大叔	1.0
13868	initial	大哥	1.0
13869	initial	大国	1.0
13870	initial	大地	1.0
13871	initial	大型	1.0
13872	initial	大声	1.0
13873	initial	大多	0.81
13874	initial	大大	1.0
13875	initial	大夫	1.0
13876	initial	大奖	1.0
13877	initial	大妈	1.0
13878	initial	大姐	1.0
13879	initial	大学	0.59
13880	initial	大宗	1.0
13881	initial	大家	0.35
13882	initial	大小	1.0
13883	initial	大局	1.0
13884	initial	大师	1.0
13885	initial	大幅	1.0
13886	initial	大战	1.0
13887	initial	大批	1.0
13888	initial	大数	1.0
13889	initial	大方	1.0
13890	initial	大有	1.0
13891	initial	大概	1.0
13892	initial	大气	1.0
13893	initial	大海	1.0
13894	initial	大火	1.0
13895	initial	大爷	1.0
13896	initial	大片	1.0
13897	initial	大牌	1.0
13898	initial	大王	1.0
13899	initial	大盘	1.0
13900	initial	大米	1.0
13901	initial	大约	1.0
13902	initial	大纲	1.0
13903	initial	大胆	1.0
13904	initial	大脑	1.0
13905	initial	大腿	1.0
13906	initial	大自	1.0
13907	initial	大致	1.0
13908	initial	大蒜	1.0
13909	initial	大街	1.0
13910	initial	大衣	1.0
13911	initial	大规	1.0
13912	initial	大豆	1.0
13913	initial	大赛	1.0
13914	initial	大连	1.0
13915	initial	大选	1.0
13916	initial	大道	1.0
13917	initial	大部	0.93
13918	initial	大都	1.0
13919	initial	大量	0.69
13920	initial	大门	1.0
13921	initial	大队	1.0
13922	initial	大陆	1.0
13923	initial	大雨	1.0
13924	initial	大面	1.0
13925	initial	天	0.26
13926	initial	天一	1.0
13927	initial	天上	1.0
13928	initial	天下	1.0
13929	initial	天使	1.0
13930	initial	天后	1.0
13931	initial	天地	1.0
13932	initial	天堂	1.0
13933	initial	天天	1.0
13934	initial	天宫	1.0
13935	initial	天性	1.0
13936	initial	天才	1.0
13937	initial	天气	1.0
13938	initial	天津	1.0
13939	initial	天然	1.0
13940	initial	天猫	1.0
13941	initial	天生	1.0
13942	initial	天真	1.0
13943	initial	天秤	1.0
13944	initial	天空	1.0
13945	initial	天蝎	1.0
13946	initial	天赋	1.0
13947	initial	天都	1.0
13948	initial	太	0.3
13949	initial	太太	1.0
13950	initial	太子	1.0
13951	initial	太平	1.0
13952	initial	太极	1.0
13953	initial	太空	1.0
13954	initial	太过	1.0
13955	initial	太阳	1.0
13956	initial	夫	0.8
13957	initial	夫人	1.0
13958	initial	夫妇	1.0
13959	initial	夫妻	1.0
13960	initial	央	1.0
13961	initial	央企	1.0
13962	initial	央行	1.0
13963	initial	央视	1.0
13964	initial	失	0.45
13965	initial	失业	1.0
13966	initial	失去	0.99
13967	initial	失控	1.0
13968	initial	失望	1.0
13969	initial	失眠	1.0
13970	initial	失误	1.0
13971	initial	失调	1.0
13972	initial	失败	1.0
13973	initial	失踪	1.0
13974	initial	头	0.49
13975	initial	头发	1.0
13976	initial	头晕	1.0
13977	initial	头条	1.0
13978	initial	头疼	1.0
13979	initial	头痛	1.0
13980	initial	头皮	1.0
13981	initial	头脑	1.0
13982	initial	头部	1.0
13983	initial	夸	1.0
13984	initial	夸张	1.0
13985	initial	夹	1.0
13986	initial	夺	1.0
13987	initial	奇	0.85
13988	initial	奇妙	1.0
13989	initial	奇怪	1.0
13990	initial	奇葩	1.0
13991	initial	奇迹	1.0
13992	initial	奉	1.0
13993	initial	奉献	1.0
13994	initial	奋	1.0
13995	initial	奋斗	1.0
13996	initial	契	1.0
13997	initial	契机	1.0
13998	initial	奔	1.0
13999	initial	奔跑	1.0
14000	initial	奔驰	1.0
14001	initial	奖	0.9
14002	initial	奖励	1.0
14003	initial	奖金	1.0
14004	initial	奖项	1.0
14005	initial	套	0.65
14006	initial	套路	1.0
14007	initial	奠	1.0
14008	initial	奠定	1.0
14009	initial	奢	1.0
14010	initial	奢侈	1.0
14011	initial	奢华	1.0
14012	initial	奥	0.96
14013	initial	奥巴	1.0
14014	initial	奥运	1.0
14015	initial	女	0.26
14016	initial	女主	1.0
14017	initial	女人	0.57
14018	initial	女儿	0.8
14019	initial	女友	1.0
14020	initial	女士	0.96
14021	initial	女子	1.0
14022	initial	女孩	0.85
14023	initial	女性	0.74
14024	initial	女方	1.0
14025	initial	女星	1.0
14026	initial	女朋	1.0
14027	initial	女王	1.0
14028	initial	女生	1.0
14029	initial	女神	1.0
14030	initial	奴	1.0
14031	initial	奶	0.77
14032	initial	奶奶	1.0
14033	initial	奶粉	1.0
14034	initial	奶茶	1.0
14035	initial	她	0.23
14036	initial	她们	0.97
14037	initial	好	0.16
14038	initial	好不	1.0
14039	initial	好久	1.0
14040	initial	好事	1.0
14041	initial	好人	1.0
14042	initial	好像	0.85
14043	initial	好几	1.0
14044	initial	好友	1.0
14045	initial	好吃	1.0
14046	initial	好听	1.0
14047	initial	好在	1.0
14048	initial	好坏	1.0
14049	initial	好处	1.0
14050	initial	好多	1.0
14051	initial	好奇	1.0
14052	initial	好好	0.71
14053	initial	好心	1.0
14054	initial	好感	1.0
14055	initial	好比	1.0
14056	initial	好玩	1.0
14057	initial	好用	1.0
14058	initial	好的	0.43
14059	initial	好看	1.0
14060	initial	好莱	1.0
14061	initial	好评	1.0
14062	initial	好说	1.0
14063	initial	好象	1.0
14064	initial	好转	1.0
14065	initial	好运	1.0
14066	initial	如	0.18
14067	initial	如下	1.0
14068	initial	如今	0.89
14069	initial	如何	0.49
14070	initial	如同	1.0
14071	initial	如实	1.0
14072	initial	如果	0.24
14073	initial	如此	0.65
14074	initial	妆	1.0
14075	initial	妇	1.0
14076	initial	妇女	1.0
14077	initial	妇科	1.0
14078	initial	妈	0.46
14079	initial	妈妈	0.53
14080	initial	妊	1.0
14081	initial	妊娠	1.0
14082	initial	妖	1.0
14083	initial	妙	1.0
14084	initial	妥	1.0
14085	initial	妥协	1.0
14086	initial	妥善	1.0
14087	initial	妨	1.0
14088	initial	妨碍	1.0
14089	initial	妹	1.0
14090	initial	妹妹	1.0
14091	initial	妹子	1.0
14092	initial	妻	0.98
14093	initial	妻子	1.0
14094	initial	始	1.0
14095	initial	始终	1.0
14096	initial	姐	0.91
14097	initial	姐妹	1.0
14098	initial	姐姐	1.0
14099	initial	姑	0.99
14100	initial	姑娘	1.0
14101	initial	姓	1.0
14102	initial	姓名	1.0
14103	initial	委	0.78
14104	initial	委员	1.0
14105	initial	委屈	1.0
14106	initial	委托	1.0
14107	initial	姚	1.0
14108	initial	姜	1.0
14109	initial	姥	1.0
14110	initial	姨	1.0
14111	initial	姿	1.0
14112	initial	姿势	1.0
14113	initial	姿态	1.0
14114	initial	威	0.99
14115	initial	威胁	1.0
14116	initial	娃	1.0
14117	initial	娃娃	1.0
14118	initial	娇	1.0
14119	initial	娘	1.0
14120	initial	娘娘	1.0
14121	initial	娱	1.0
14122	initial	娱乐	1.0
14123	initial	娶	1.0
14124	initial	婆	1.0
14125	initial	婆婆	1.0
14126	initial	婚	0.64
14127	initial	婚后	1.0
14128	initial	婚姻	0.96
14129	initial	婚礼	1.0
14130	initial	婚纱	1.0
14131	initial	婴	1.0
14132	initial	婴儿	1.0
14133	initial	婴幼	1.0
14134	initial	媒	0.71
14135	initial	媒体	0.73
14136	initial	媳	1.0
14137	initial	媳妇	1.0
14138	initial	嫁	1.0
14139	initial	嫁给	1.0
14140	initial	嫂	1.0
14141	initial	嫂子	1.0
14142	initial	嫉	1.0
14143	initial	嫉妒	1.0
14144	initial	嫌	1.0
14145	initial	嫌弃	1.0
14146	initial	嫌疑	1.0
14147	initial	嫩	1.0
14148	initial	子	0.75
14149	initial	子公	1.0
14150	initial	子女	1.0
14151	initial	子宫	1.0
14152	initial	子弹	1.0
14153	initial	孔	1.0
14154	initial	孔子	1.0
14155	initial	孕	1.0
14156	initial	孕妇	1.0
14157	initial	孕期	1.0
14158	initial	字	0.68
14159	initial	字体	1.0
14160	initial	存	0.42
14161	initial	存储	1.0
14162	initial	存在	0.51
14163	initial	存放	1.0
14164	initial	存款	1.0
14165	initial	存量	1.0
14166	initial	孙	0.91
14167	initial	孙子	1.0
14168	initial	孝	1.0
14169	initial	孟	1.0
14170	initial	季	0.89
14171	initial	季度	1.0
14172	initial	季节	1.0
14173	initial	孤	1.0
14174	initial	孤独	1.0
14175	initial	学	0.22
14176	initial	学业	1.0
14177	initial	学习	0.44
14178	initial	学会	0.95
14179	initial	学位	1.0
14180	initial	学到	1.0
14181	initial	学历	1.0
14182	initial	学员	1.0
14183	initial	学好	1.0
14184	initial	学期	1.0
14185	initial	学术	1.0
14186	initial	学校	0.57
14187	initial	学生	0.49
14188	initial	学科	1.0
14189	initial	学者	1.0
14190	initial	学费	1.0
14191	initial	学问	1.0
14192	initial	学院	1.0
14193	initial	孩	0.25
14194	initial	孩子	0.26
14195	initial	孵	1.0
14196	initial	孵化	1.0
14197	initial	宁	1.0
14198	initial	宁愿	1.0
14199	initial	宁波	1.0
14200	initial	宁静	1.0
14201	initial	它	0.28
14202	initial	它们	0.84
14203	initial	宅	1.0
14204	initial	宇	1.0
14205	initial	宇宙	1.0
14206	initial	守	1.0
14207	initial	守护	1.0
14208	initial	安	0.29
14209	initial	安倍	1.0
14210	initial	安全	0.42
14211	initial	安徽	1.0
14212	initial	安心	1.0
14213	initial	安慰	1.0
14214	initial	安排	0.83
14215	initial	安置	1.0
14216	initial	安装	0.97
14217	initial	安静	1.0
14218	initial	宋	1.0
14219	initial	完	0.3
14220	initial	完了	1.0
14221	initial	完全	0.57
14222	initial	完善	0.81
14223	initial	完成	0.61
14224	initial	完整	1.0
14225	initial	完毕	1.0
14226	initial	完美	1.0
14227	initial	宏	1.0
14228	initial	宏观	1.0
14229	initial	宗	1.0
14230	initial	宗教	1.0
14231	initial	宗旨	1.0
14232	initial	官	0.69
14233	initial	官兵	1.0
14234	initial	官员	1.0
14235	initial	官方	1.0
14236	initial	官网	1.0
14237	initial	定	0.47
14238	initial	定义	1.0
14239	initial	定价	1.0
14240	initial	定位	1.0
14241	initial	定制	1.0
14242	initial	定向	1.0
14243	initial	定时	1.0
14244	initial	定期	1.0
14245	initial	宜	1.0
14246	initial	宝	0.45
14247	initial	宝宝	0.57
14248	initial	宝石	1.0
14249	initial	宝贝	1.0
14250	initial	宝贵	1.0
14251	initial	宝马	1.0
14252	initial	实	0.24
14253	initial	实习	1.0
14254	initial	实事	1.0
14255	initial	实体	1.0
14256	initial	实力	1.0
14257	initial	实名	1.0
14258	initial	实在	0.89
14259	initial	实地	1.0
14260	initial	实实	1.0
14261	initial	实惠	1.0
14262	initial	实战	1.0
14263	initial	实施	0.72
14264	initial	实时	1.0
14265	initial	实物	1.0
14266	initial	实现	0.54
14267	initial	实用	1.0
14268	initial	实行	1.0
14269	initial	实话	1.0
14270	initial	实质	1.0
14271	initial	实践	1.0
14272	initial	实际	0.57
14273	initial	实验	1.0
14274	initial	宠	1.0
14275	initial	宠物	1.0
14276	initial	审	0.58
14277	initial	审判	1.0
14278	initial	审批	1.0
14279	initial	审查	1.0
14280	initial	审核	1.0
14281	initial	审理	1.0
14282	initial	审美	1.0
14283	initial	审计	1.0
14284	initial	审议	1.0
14285	initial	客	0.42
14286	initial	客人	1.0
14287	initial	客厅	1.0
14288	initial	客户	0.58
14289	initial	客服	1.0
14290	initial	客气	1.0
14291	initial	客观	1.0
14292	initial	宣	0.65
14293	initial	宣传	0.88
14294	initial	宣布	1.0
14295	initial	室	1.0
14296	initial	室内	1.0
14297	initial	室外	1.0
14298	initial	宪	1.0
14299	initial	宪法	1.0
14300	initial	宫	1.0
14301	initial	宫颈	1.0
14302	initial	宰	1.0
14303	initial	害	0.96
14304	initial	害怕	1.0
14305	initial	宴	1.0
14306	initial	家	0.25
14307	initial	家中	1.0
14308	initial	家乡	1.0
14309	initial	家人	0.98
14310	initial	家伙	1.0
14311	initial	家具	1.0
14312	initial	家务	1.0
14313	initial	家园	1.0
14314	initial	家居	1.0
14315	initial	家属	1.0
14316	initial	家庭	0.59
14317	initial	家族	1.0
14318	initial	家用	1.0
14319	initial	家电	1.0
14320	initial	家里	0.75
14321	initial	家长	0.63
14322	initial	家门	1.0
14323	initial	容	0.43
14324	initial	容器	1.0
14325	initial	容易	0.46
14326	initial	容量	1.0
14327	initial	宽	0.82
14328	initial	宽容	1.0
14329	initial	宽松	1.0
14330	initial	宾	1.0
14331	initial	宾馆	1.0
14332	initial	宿	1.0
14333	initial	宿舍	1.0
14334	initial	寂	1.0
14335	initial	寂寞	1.0
14336	initial	寄	1.0
14337	initial	密	0.71
14338	initial	密切	1.0
14339	initial	密封	1.0
14340	initial	密度	1.0
14341	initial	密码	1.0
14342	initial	密集	1.0
14343	initial	富	0.74
14344	initial	富人	1.0
14345	initial	富含	1.0
14346	initial	富有	1.0
14347	initial	富裕	1.0
14348	initial	富豪	1.0
14349	initial	富贵	1.0
14350	initial	寒	1.0
14351	initial	寒冷	1.0
14352	initial	寓	1.0
14353	initial	察	1.0
14354	initial	寸	1.0
14355	initial	对	0.14
14356	initial	对不	1.0
14357	initial	对于	0.38
14358	initial	对付	1.0
14359	initial	对外	1.0
14360	initial	对应	1.0
14361	initial	对待	1.0
14362	initial	对手	1.0
14363	initial	对抗	1.0
14364	initial	对接	1.0
14365	initial	对方	0.68
14366	initial	对此	1.0
14367	initial	对比	1.0
14368	initial	对照	1.0
14369	initial	对症	1.0
14370	initial	对着	1.0
14371	initial	对称	1.0
14372	initial	对立	1.0
14373	initial	对策	1.0
14374	initial	对话	1.0
14375	initial	对象	1
14376	initial	对面	1.0
14377	initial	寺	1.0
14378	initial	寻	0.75
14379	initial	寻找	1.0
14380	initial	寻求	1.0
14381	initial	导	0.42
14382	initial	导向	1.0
14383	initial	导师	1.0
14384	initial	导弹	1.0
14385	initial	导游	1.0
14386	initial	导演	1.0
14387	initial	导致	0.53
14388	initial	导航	1.0
14389	initial	寿	1.0
14390	initial	寿命	1.0
14391	initial	封	0.89
14392	initial	封建	1.0
14393	initial	封闭	1.0
14394	initial	射	1.0
14395	initial	射手	1.0
14396	initial	将	0.22
14397	initial	将军	1.0
14398	initial	将来	1.0
14399	initial	将要	1.0
14400	initial	将近	1.0
14401	initial	尊	0.82
14402	initial	尊严	1.0
14403	initial	尊敬	1.0
14404	initial	尊重	1.0
14405	initial	小	0.18
14406	initial	小事	1.0
14407	initial	小人	1.0
14408	initial	小伙	1.0
14409	initial	小便	1.0
14410	initial	小偷	1.0
14411	initial	小儿	1.0
14412	initial	小区	1.0
14413	initial	小吃	1.0
14414	initial	小型	1.0
14415	initial	小姐	1.0
14416	initial	小姑	1.0
14417	initial	小子	1.0
14418	initial	小学	1.0
14419	initial	小孩	0.95
14420	initial	小宝	1.0
14421	initial	小家	1.0
14422	initial	小小	1.0
14423	initial	小幅	1.0
14424	initial	小康	1.0
14425	initial	小微	1.0
14426	initial	小心	1.0
14427	initial	小时	0.64
14428	initial	小朋	1.0
14429	initial	小狗	1.0
14430	initial	小白	1.0
14431	initial	小米	1.0
14432	initial	小组	1.0
14433	initial	小编	0.89
14434	initial	小腿	1.0
14435	initial	小说	1.0
14436	initial	小镇	1.0
14437	initial	少	0.4
14438	initial	少女	1.0
14439	initial	少年	1.0
14440	initial	少数	1.0
14441	initial	少有	1.0
14442	initial	少见	1.0
14443	initial	少许	1.0
14444	initial	少量	1.0
14445	initial	尖	1.0
14446	initial	尖锐	1.0
14447	initial	尘	1.0
14448	initial	尚	0.97
14449	initial	尚未	1.0
14450	initial	尝	0.93
14451	initial	尝试	1.0
14452	initial	尤	0.63
14453	initial	尤为	1.0
14454	initial	尤其	0.68
14455	initial	就	0.11
14456	initial	就业	1.0
14457	initial	就医	1.0
14458	initial	就是	0.21
14459	initial	就此	1.0
14460	initial	就算	1.0
14461	initial	就要	0.75
14462	initial	就诊	1.0
14463	initial	就说	1.0
14464	initial	就读	1.0
14465	initial	尴	1.0
14466	initial	尴尬	1.0
14467	initial	尸	1.0
14468	initial	尸体	1.0
14469	initial	尺	1.0
14470	initial	尺寸	1.0
14471	initial	尼	1.0
14472	initial	尽	0.46
14473	initial	尽力	1.0
14474	initial	尽可	1.0
14475	initial	尽快	1.0
14476	initial	尽情	1.0
14477	initial	尽早	1.0
14478	initial	尽管	0.92
14479	initial	尽量	0.9
14480	initial	尾	1.0
14481	initial	尾巴	1.0
14482	initial	尿	1.0
14483	initial	局	0.79
14484	initial	局势	1.0
14485	initial	局部	1.0
14486	initial	局长	1.0
14487	initial	局限	1.0
14488	initial	局面	1.0
14489	initial	屁	1.0
14490	initial	屁股	1.0
14491	initial	层	0.64
14492	initial	层层	1.0
14493	initial	层次	1.0
14494	initial	层面	1.0
14495	initial	居	0.57
